./game
[?1049h[22;0;0t[1;52r(B[m[4l[?7h[39;49m[39;49m[37m[40m[H[2JPress any key to start
[?25l[39;49m[37m[40m[H[2J[33m[43m################################
#[2;32H#
#[3;32H#
#[4;32H#
#[5;32H#
#[6;32H#
#[7;32H#
#[8;32H#
#[9;32H#
#[10;32H#
#[11;32H#
#[12;32H#
#[13;32H#
#[14;32H#
#[15;32H#
#[16;32H#
################################(B[m[39;49m[37m[40m[7;16H↑
→[32m[40m◈(B[m[39;49m[37m[40m←
↓[A[C[?1h=[1;4H[37m[40mTIME - 00:00(B[m[39;49m[37m[40m
